,output_queries
506,aggregate  seq scan templates
507,index scan templates.template_id
508,index scan templates.template_id
509,index scan templates.template_id
510,seq scan table scan singer.age
511,aggregate seq scan table scan singer.age
512,setop append subquery scan seq scan table scan singer.age subquery scan seq scan table scan singer.age
513,inner hash join cars_data.id-car_names.makeid  seq scan cars_data hash seq scan table scan car_names.make
514,limit sort inner hash join car_names.makeid-cars_data.id  seq scan car_names hash  seq scan cars_data
515,limit sort inner hash join car_names.makeid-cars_data.id  seq scan car_names hash  seq scan cars_data
516, seq scan templates
517,setop append subquery scan  seq scan templates subquery scan  seq scan documents
518,"inner hash join ""ANY_subquery"".template_id-templates.template_id subquery scan setop append subquery scan  seq scan templates subquery scan  seq scan documents hash  seq scan templates"
519,aggregate semi hash join templates.template_id-documents.template_id  seq scan templates hash  seq scan documents
520,"aggregate inner hash join ""ANY_subquery"".template_id-templates.template_id subquery scan setop append subquery scan  seq scan templates subquery scan  seq scan documents hash  seq scan templates"
521,setop append subquery scan  seq scan templates subquery scan  seq scan documents
522,aggregate inner hash join singer_in_concert.concert_id-concert.concert_id  seq scan singer_in_concert hash  seq scan concert
523,seq scan table scan concert.concert_name
524,seq scan table scan concert.concert_name
525,aggregate seq scan table scan country.continent
526,seq scan table scan countrylanguage.percentage
527,seq scan table scan country.localname
528,seq scan table scan country.localname
529,seq scan table scan country.name
530,sort  seq scan singer
531,seq scan aggregate  seq scan singer
532,inner hash join orchestra.conductor_id-conductor.conductor_id  seq scan orchestra hash  seq scan conductor
533, seq scan conductor
534,seq scan table scan conductor.name
535,aggregate  seq scan students
536,index scan students.student_id
537,index scan students.student_id
538,aggregate  seq scan student_enrolment
539,inner hash join templates.template_id-documents.template_id  seq scan templates hash  seq scan documents
540,inner hash join templates.template_type_code-ref_template_types.template_type_code inner hash join templates.template_id-documents.template_id  seq scan templates hash  seq scan documents hash  seq scan ref_template_types
541,aggregate inner hash join templates.template_type_code-ref_template_types.template_type_code inner hash join templates.template_id-documents.template_id  seq scan templates hash  seq scan documents hash  seq scan ref_template_types
542,limit sort  seq scan country
543,limit sort  seq scan country
544,limit sort  seq scan country
545,limit sort  seq scan country
546,inner hash join poker_player.people_id-people.people_id seq scan table scan poker_player.earnings hash  seq scan people
547,aggregate  seq scan poker_player
548,aggregate inner hash join students.current_address_id-addresses.address_id  seq scan students hash seq scan table scan addresses.state_province_county
549,inner hash join students.current_address_id-addresses.address_id  seq scan students hash seq scan table scan addresses.state_province_county
550, seq scan area_code_state
551,inner hash join area_code_state.state::text-votes.state::text  seq scan area_code_state hash inner hash join votes.contestant_number-contestants.contestant_number  seq scan votes hash seq scan table scan contestants.contestant_name
552,inner hash join area_code_state.state::text-votes.state::text  seq scan area_code_state hash inner hash join votes.contestant_number-contestants.contestant_number  seq scan votes hash seq scan table scan contestants.contestant_name
553,setop append subquery scan inner hash join area_code_state.state::text-votes.state::text  seq scan area_code_state hash inner hash join votes.contestant_number-contestants.contestant_number  seq scan votes hash seq scan table scan contestants.contestant_name subquery scan inner hash join t3_1.state::text-t2_1.state::text  seq scan area_code_state hash inner hash join t2_1.contestant_number-t1_1.contestant_number  seq scan votes hash seq scan table scan contestants.contestant_name
554,aggregate  seq scan shop
555, seq scan shop
556,seq scan table scan shop.name
557,seq scan table scan shop.name
558, seq scan departments
559,limit sort aggregate inner hash join departments.department_id-degree_programs.department_id  seq scan departments hash  seq scan degree_programs
560,inner hash join degree_programs.department_id-departments.department_id  seq scan degree_programs hash seq scan table scan departments.department_name
561, seq scan professionals
562, seq scan professionals
563,setop append subquery scan  seq scan professionals subquery scan inner hash join t2.professional_id-t1.professional_id  seq scan treatments hash  seq scan professionals
564,inner hash join model_list.maker-car_makers.id  seq scan model_list hash seq scan table scan car_makers.fullname
565,inner hash join model_list.maker-car_makers.id  seq scan model_list hash seq scan table scan car_makers.maker
566,unique sort inner nested loop index scan car_makers.id seq scan table scan model_list.maker
567,aggregate inner hash join model_list.maker-car_makers.id  seq scan model_list hash seq scan table scan car_makers.fullname
568,inner hash join course_arrange.teacher_id-teacher.teacher_id inner merge join  index only scan course_arrange sort  seq scan course hash  seq scan teacher
569,sort inner hash join course_arrange.teacher_id-teacher.teacher_id inner merge join  index only scan course_arrange sort  seq scan course hash  seq scan teacher
570,sort inner hash join course_arrange.teacher_id-teacher.teacher_id inner merge join  index only scan course_arrange sort  seq scan course hash  seq scan teacher
571, seq scan country
572, seq scan country
573, seq scan country
574,seq scan table scan tv_channel.series_name
575,aggregate  seq scan tv_channel
576,seq scan table scan tv_channel.hight_definition_tv
577,aggregate  seq scan tv_channel
578,limit sort aggregate  seq scan tv_channel
579,limit sort aggregate  seq scan tv_channel
580,limit sort aggregate  seq scan tv_channel
581,limit sort aggregate  seq scan tv_channel
582, seq scan tv_channel
583,aggregate append  seq scan professionals  seq scan owners
584,setop append aggregate append  seq scan professionals  seq scan owners subquery scan  seq scan dogs
585,aggregate append  seq scan professionals  seq scan owners  seq scan dogs
586,inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash  seq scan student
587,inner nested loop inner hash join has_pet.petid-pets.petid  seq scan has_pet hash seq scan table scan pets.pettype index scan student.stuid-has_pet.stuid
588,inner nested loop inner hash join has_pet.petid-pets.petid  seq scan has_pet hash seq scan table scan pets.pet_age index scan student.stuid-has_pet.stuid
589, seq scan orchestra
590,sort  seq scan orchestra
591,sort aggregate  seq scan orchestra
592,aggregate  seq scan museum
593,index scan museum.museum_id
594,seq scan table scan museum.name
595,aggregate inner hash join visit.visitor_id-visitor.id  seq scan visit hash  seq scan visitor
596,aggregate inner hash join visit.visitor_id-visitor.id  seq scan visit hash  seq scan visitor
597,seq scan table scan visitor.age
598,inner hash join visit.visitor_id-visitor.id seq scan table scan visit.total_spent hash  seq scan visitor
599,aggregate  seq scan country
600,aggregate  seq scan country
601,aggregate  seq scan country
602,aggregate  seq scan country
603,aggregate  seq scan country
604,index scan visitor.id
605,index scan visitor.id
606,index scan visitor.id
607,limit sort aggregate inner hash join flights.airline-airlines.uid  seq scan flights hash  seq scan airlines
608,limit sort aggregate inner hash join flights.airline-airlines.uid  seq scan flights hash  seq scan airlines
609,seq scan table scan airlines.airline
610,seq scan table scan airlines.airline
611, seq scan battle
612,aggregate inner hash join ship.lost_in_battle-battle.id inner hash join death.caused_by_ship_id-ship.id  seq scan death hash  seq scan ship hash  seq scan battle
613,aggregate inner hash join ship.lost_in_battle-battle.id inner hash join death.caused_by_ship_id-ship.id  seq scan death hash  seq scan ship hash  seq scan battle
614,aggregate seq scan table scan pets.pettype
615,aggregate seq scan table scan pets.pettype
616,aggregate seq scan table scan pets.pettype
617,aggregate  seq scan pets
618,aggregate seq scan table scan pets.pettype
619,seq scan table scan car_makers.maker
620,inner hash join model_list.maker-car_makers.id  seq scan model_list hash inner hash join car_makers.country-countries.country_id::text  seq scan car_makers hash seq scan table scan countries.country_name
621,index scan model_list.model
622,limit sort aggregate inner hash join treatments.professional_id-professionals.professional_id  seq scan treatments hash  seq scan professionals
623,aggregate inner hash join treatments.professional_id-professionals.professional_id  seq scan treatments hash  seq scan professionals
624,aggregate  seq scan paragraphs
625,aggregate  seq scan paragraphs
626,limit sort  seq scan teacher
627,limit sort  seq scan teacher
628,seq scan table scan teacher.name
629,seq scan table scan teacher.name
630,seq scan table scan teacher.age
631,aggregate inner nested loop inner hash join has_pet.stuid-student.stuid  seq scan has_pet hash seq scan table scan student.sex index scan pets.petid-has_pet.petid
632,seq scan table scan student.sex
